*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350971 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 6045 variables.
Adjusted problem:
6016 variables:
	5146 nonlinear variables
	870 linear variables
5955 constraints; 48540 nonzeros
	4215 nonlinear constraints
	1740 linear constraints
	1050 equality constraints
	4905 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               6016 (        6016)
    bounded below only:                            4711 (        4711)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1305 (        1305)
Number of constraints:                             5955 (        5955)
    linear equalities:                              435 (         435)
    quadratic equalities:                           615 (         615)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1305 (        1305)
    quadratic one-sided inequalities:              3600 (        3600)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   48540 (       48540)
Number of nonzeros in Hessian:                    21781 (       21781)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    5.097780e+00   1.000e+00
      10    6.912417e+00   1.882e-01   1.000e+00   1.061e-01        0
      20    6.958856e+00   7.150e-02   1.000e+00   8.525e-02        0
      30    6.698245e+00   6.309e-02   1.000e+00   1.322e+00        2
      40    6.234708e+00   6.352e-03   1.000e+00   3.833e-01        0
      50    5.996945e+00   8.183e-01   1.000e+00   1.026e+01        1
      60    5.932412e+00   1.015e+00   1.000e+00   2.859e+00        1
      70    5.914626e+00   3.173e-01   1.093e+05   6.416e-01        0
      80    5.924566e+00   2.621e-01   7.296e+02   2.814e-01        0
      90    6.048099e+00   1.540e-03   3.367e+01   2.378e-01        0
     100    7.277765e+00   4.557e-03   1.163e+00   4.382e-01        0
     110    8.326203e+00   3.783e-04   9.976e-01   2.863e-01        0
     120    6.643852e+00   8.826e-03   2.595e-02   5.082e-01        0
     130    6.043620e+00   4.398e-03   1.175e-02   1.050e-01        0
     140    5.856070e+00   5.969e-03   3.494e-02   3.153e-01        0
     150    5.788288e+00   3.419e-03   2.018e-02   5.959e-02        0
     160    5.677418e+00   2.426e-01   1.816e-01   8.998e-02        0
     170    5.594751e+00   4.244e-03   1.779e-02   1.616e-01        0
     180    5.581760e+00   2.154e-03   1.694e-02   9.787e-02        0
     190    5.543174e+00   1.710e-02   1.957e-01   3.152e-01        0
     200    5.525164e+00   8.132e-04   3.444e-03   1.452e-02        0
     210    5.499419e+00   5.107e-03   2.241e-01   7.438e-02        0
     220    5.481689e+00   6.991e-03   3.425e-01   3.089e-03        0
     230    5.445534e+00   2.062e-02   2.829e-01   1.199e-01        0
     240    5.422024e+00   3.022e-02   5.268e-01   2.740e-01        0
     250    5.408760e+00   1.073e-02   1.315e-02   1.142e-02        0
     260    5.403302e+00   3.888e-03   7.779e-03   4.061e-02        0
     270    5.399048e+00   2.723e-03   1.128e-02   1.228e-01        0
     280    5.378577e+00   1.258e-02   1.170e-01   9.844e-02        0
     290    5.360716e+00   2.462e-02   1.585e-01   6.828e-01        0
     300    5.349208e+00   2.802e-03   1.861e-02   4.979e-02        0
     310    5.346094e+00   1.282e-04   2.804e-03   2.953e-02        0
     320    5.336665e+00   7.966e-03   8.137e-02   2.508e-02        0
     330    5.332904e+00   6.856e-04   1.367e-01   1.067e-01        0
     340    5.328674e+00   1.404e-03   4.733e-03   1.855e-01        0
     350    5.317854e+00   4.949e-02   8.027e-02   1.553e+00        2
     360    5.300765e+00   2.865e-03   2.855e-01   1.580e-01        0
