*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350998 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.731910e+00   1.000e+00
      10    1.181741e+01   1.381e-01   1.000e+00   6.360e-01        0
      20    1.191292e+01   4.631e-02   1.000e+00   1.889e-01        0
      30    1.085452e+01   1.215e+00   1.000e+00   8.365e-02        0
      40    1.082970e+01   2.020e-01   1.000e+00   6.345e-02        0
      50    1.019556e+01   1.093e-01   1.048e+04   3.658e-01        2
      60    1.028823e+01   1.747e+00   1.000e+00   2.088e+01        3
      70    1.106409e+01   1.459e+00   1.000e+00   1.061e+01        1
      80    1.238289e+01   1.636e+00   1.000e+00   5.139e+01        4
      90    1.433766e+01   3.226e-02   1.000e+00   1.104e+00        2
     100    1.425037e+01   6.840e-04   2.189e-02   7.185e-02        0
     110    1.364416e+01   1.356e-03   2.977e-02   1.163e-03        0
     120    1.359373e+01   8.940e-04   6.733e-03   2.293e-01        0
     130    1.227749e+01   1.533e-01   9.343e-02   3.823e-02        0
     140    1.189868e+01   3.607e-03   2.520e-02   3.883e-01        0
     150    1.163043e+01   7.258e-03   2.731e-02   3.688e-01        0
     160    1.051090e+01   4.788e-01   2.414e-01   3.398e-02        0
     170    1.029456e+01   1.190e-02   3.005e-01   2.226e-01        0
     180    9.819390e+00   1.515e-01   4.209e-01   5.667e-01        0
     190    9.645013e+00   5.385e-03   2.075e-01   3.447e-01        0
     200    9.582279e+00   5.342e-03   2.235e-02   1.262e-01        0
     210    9.492214e+00   3.979e-03   6.211e-02   3.166e-01        0
     220    9.471882e+00   2.036e-04   2.615e-03   5.516e-02        0
     230    9.377202e+00   3.185e-01   5.470e-02   6.757e+00        1
     240    9.377214e+00   6.675e-02   5.421e-02   1.430e-02        0
     250    9.317196e+00   9.031e-03   1.032e-01   9.735e-03        0
     260    9.270575e+00   1.607e-01   5.668e-02   5.702e+00        1
     270    9.225715e+00   9.787e-02   8.483e-02   6.254e+00        2
     280    9.211281e+00   2.167e-02   9.634e-02   5.387e-02        0
     290    9.194356e+00   1.027e-02   2.737e-02   1.786e-02        0
     300    9.185303e+00   7.582e-03   9.220e-03   1.310e-01        0
     310    9.178616e+00   7.039e-03   4.382e-03   1.455e-02        0
     320    9.105879e+00   2.948e-02   1.287e-01   1.671e-01        0
     330    9.089230e+00   1.826e-02   1.333e-01   2.447e-01        0
     340    9.083639e+00   1.287e-03   4.375e-02   3.036e-02        0
     350    9.079735e+00   5.204e-04   2.990e-03   4.292e-02        0
