*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350868 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 4225 variables.
Adjusted problem:
4201 variables:
	3601 nonlinear variables
	600 linear variables
4150 constraints; 33700 nonzeros
	2950 nonlinear constraints
	1200 linear constraints
	750 equality constraints
	3400 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               4201 (        4201)
    bounded below only:                            3301 (        3301)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                           900 (         900)
Number of constraints:                             4150 (        4150)
    linear equalities:                              300 (         300)
    quadratic equalities:                           450 (         450)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                  900 (         900)
    quadratic one-sided inequalities:              2500 (        2500)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   33700 (       33700)
Number of nonzeros in Hessian:                    15151 (       15151)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    7.126990e+00   1.000e+00
      10    9.693104e+00   8.937e-03   8.877e-01   6.457e-01        0
      20    8.766512e+00   4.216e-02   1.130e-02   4.079e-01        0
      30    8.235824e+00   5.306e-02   1.888e-02   4.675e-01        0
      40    7.381144e+00   7.658e-02   2.054e-02   8.658e-01        0
      50    7.271101e+00   1.354e-02   6.195e-03   2.289e-01        0
      60    7.236957e+00   2.109e-02   7.667e-03   5.366e-02        0
      70    7.061687e+00   2.305e-02   3.619e-02   1.450e-01        0
      80    7.006455e+00   3.546e-02   1.448e-02   1.822e-01        0
      90    6.973610e+00   2.272e-03   9.555e-03   1.322e-01        0
     100    6.880207e+00   1.851e-01   1.647e-02   4.183e-02        0
     110    6.823901e+00   7.763e-02   4.953e-03   1.741e-01        0
     120    6.782455e+00   8.264e-02   2.688e-02   1.936e-01        0
     130    6.732628e+00   4.191e-01   2.685e-02   2.375e+00        1
     140    6.678356e+00   8.754e-02   6.961e-02   1.192e-01        0
     150    6.571821e+00   6.126e-02   8.394e-02   6.932e-01        0
     160    6.508796e+00   1.456e-02   7.260e-03   2.824e-02        0
     170    6.484739e+00   7.945e-03   1.905e-02   9.781e-02        0
     180    6.364898e+00   3.459e-02   1.842e-02   4.950e-01        0
     190    6.322426e+00   6.304e-02   5.682e-02   7.996e-02        0
     200    6.273424e+00   2.816e-01   3.748e-02   4.099e-02        0
     210    6.191835e+00   1.132e-01   7.656e-02   1.329e-01        0
     220    6.081988e+00   3.899e-02   1.971e-02   1.837e-01        0
     230    5.964360e+00   2.663e-02   1.248e-02   2.546e-01        0
     240    5.911418e+00   5.735e-01   1.189e-01   1.247e-02        0
     250    5.866821e+00   5.392e-03   7.524e-03   5.806e-02        0
     260    5.745599e+00   2.222e-01   1.162e-01   3.627e-01        0
     270    5.683745e+00   1.348e-02   1.256e-02   1.555e-01        0
     280    5.658748e+00   1.286e-02   1.012e-02   1.115e-01        0
     290    5.618522e+00   6.444e-02   8.342e-02   1.738e+00        1
     300    5.582987e+00   2.240e-02   1.509e-01   5.217e-02        0
     310    5.492894e+00   6.747e-02   3.801e-01   7.207e-02        0
