*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350904 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    6.210130e+00   1.000e+00
      10    7.613717e+00   9.505e-02   1.045e+00   1.226e-01        0
      20    7.653912e+00   3.737e-01   1.056e+00   2.637e-01        0
      30    7.477287e+00   2.262e-01   1.008e+00   4.159e+00        2
      40    6.622521e+00   3.791e-02   7.787e-01   5.990e-02        0
      50    6.586375e+00   1.597e-03   7.615e-01   9.398e-02        0
      60    6.436974e+00   4.009e-02   3.782e+00   1.656e+00        1
      70    6.458188e+00   3.877e-02   5.475e+00   2.949e-01        1
      80    6.481007e+00   1.310e-02   7.428e+03   3.556e+00        3
      90    6.527305e+00   1.882e-01   1.000e+00   1.638e+01        3
     100    6.478745e+00   4.680e-02   2.447e+02   3.389e-01        3
     110    6.479905e+00   4.797e-03   1.501e+02   4.182e-03        0
     120    6.593499e+00   2.055e-05   1.000e+00   6.508e-02        0
     130    6.634912e+00   1.002e-05   1.012e+03   3.363e-04        9
     140    6.634970e+00   1.002e-05   1.465e+01   6.084e-05        0
     150    6.635012e+00   1.002e-05   1.226e+01   1.551e-07        0
     160    6.635013e+00   1.000e-05   1.000e+00   3.787e-03        0
     170    6.641706e+00   6.948e-04   2.991e+01   1.240e-01        0
     180    6.693235e+00   1.405e-02   8.892e+03   4.026e-01        2
     190    6.694805e+00   3.634e-03   7.056e+02   2.267e-03        0
     200    6.696460e+00   3.432e-04   6.785e+02   9.406e-04        0
     210    6.702301e+00   6.703e-05   1.418e+01   1.093e-03        0
     220    6.785103e+00   1.102e-03   1.000e+00   2.460e-01        1
     230    6.527994e+00   4.302e-01   1.000e+00   9.097e-01        1
     240    6.266418e+00   1.188e-01   1.000e+00   9.921e-04        0
     250    6.254617e+00   2.557e-02   1.000e+00   2.898e+00        1
     260    6.256960e+00   3.510e-05   1.000e+00   1.787e-01        1
     270    6.259293e+00   1.641e-05   1.105e+05   7.278e-01        1
     280    6.325112e+00   3.275e-04   2.181e+03   4.508e-02        0
     290    6.412685e+00   1.925e-05   1.789e+02   1.409e-02        0
     300    6.533042e+00   4.462e-05   8.644e+01   1.252e+00        7
     310    6.700797e+00   2.588e-05   6.719e+01   1.281e+00        7
