*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8351477 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 1183 variables.
Adjusted problem:
1171 variables:
	1015 nonlinear variables
	156 linear variables
1144 constraints; 9100 nonzeros
	832 nonlinear constraints
	312 linear constraints
	234 equality constraints
	910 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 2.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               1171 (        1171)
    bounded below only:                             937 (         937)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                           234 (         234)
Number of constraints:                             1144 (        1144)
    linear equalities:                               78 (          78)
    quadratic equalities:                           156 (         156)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                  234 (         234)
    quadratic one-sided inequalities:               676 (         676)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                    9100 (        9100)
Number of nonzeros in Hessian:                     4135 (        4135)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.413174e+00   1.073e+03
      10    3.015961e+01   4.408e+00   1.518e-01   2.650e+00        0
      20    2.866753e+01   1.928e-01   2.728e-02   1.828e+00        0
      30    2.600912e+01   5.268e-02   1.222e+04   1.628e+00        0
      40    2.350821e+01   1.135e+00   1.000e+00   5.123e+00        2
      50    9.187102e+00   8.156e+00   1.000e+00   3.014e+01        1
      60    5.559997e+00   1.045e+01   1.000e+00   1.533e+00        1
      70    5.678507e+00   5.606e+00   2.259e+04   3.590e-01        0
      80    5.902515e+00   2.834e+00   4.820e+01   1.410e+00        0
      90    6.616927e+00   9.053e-03   9.690e-01   7.206e-01        0
     100    7.813733e+00   1.229e-02   9.818e-01   8.670e-01        0
     110    1.381526e+01   8.405e-02   9.947e-01   2.386e-01        0
     120    1.649618e+01   4.298e-02   9.944e-01   4.654e-01        0
     130    1.777669e+01   2.161e-03   9.950e-01   1.088e-01        0
     140    1.906714e+01   2.312e-02   9.953e-01   1.171e+00        0
     150    2.294935e+01   9.167e-02   9.959e-01   5.531e-01        0
     160    2.612222e+01   1.934e-02   1.533e+00   1.257e+00        0
     170    3.007909e+01   7.964e-05   4.801e-01   8.226e-01        0
     180    2.677294e+01   4.273e-01   8.582e+01   2.095e+00        1
     190    2.642010e+01   4.619e-13   9.635e-01   2.118e-01        0
     200    1.317098e+01   2.618e-01   6.591e-02   8.153e-01        0
     210    1.121031e+01   5.831e-01   7.059e-02   1.496e+00        0
     220    8.078708e+00   2.816e-01   2.480e-02   4.698e-01        0
     230    6.436377e+00   1.057e-01   1.818e-02   7.164e-01        0
     240    5.939616e+00   1.890e-01   1.699e-02   6.923e-01        0
     250    5.718210e+00   1.252e-01   1.449e-02   6.589e-01        0
     260    5.683538e+00   2.986e-01   3.660e-02   5.419e-02        0
     270    5.673240e+00   9.883e-03   4.480e-03   8.905e-02        0
     280    5.627352e+00   3.715e-01   7.282e-02   4.690e-01        0
     290    5.579064e+00   6.362e-02   1.027e-02   2.263e+00        0
     300    5.505433e+00   3.588e-01   5.997e-02   5.619e-01        0
     310    5.385470e+00   1.456e+00   5.732e-02   2.862e+00        2
     320    5.383561e+00   4.811e-03   3.960e-03   5.778e-02        0
     330    5.371725e+00   1.185e-01   1.318e-02   2.081e+00        1
     340    5.355232e+00   4.604e-03   1.354e-02   7.290e-01        0
     350    5.334614e+00   1.612e-01   2.039e-02   2.628e-01        0
     360    5.326038e+00   3.991e-02   4.244e-03   3.405e-01        0
