*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8351263 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    5.455900e+00   1.000e+00
      10    6.687356e+00   9.567e-02   1.000e+00   1.750e-01        0
      20    6.726122e+00   4.316e-02   1.000e+00   1.531e-01        0
      30    6.498361e+00   1.017e-01   1.000e+00   3.619e-02        0
      40    6.471384e+00   6.766e-03   4.935e+04   5.662e-02        1
      50    6.779454e+00   4.786e-01   1.000e+00   7.706e+00        2
      60    6.781353e+00   7.501e-03   1.169e+01   5.522e-01        6
      70    7.131188e+00   9.386e-04   1.145e+01   6.626e-01        2
      80    7.298801e+00   9.612e-04   6.442e+00   2.339e-01        2
      90    7.362570e+00   9.693e-04   1.448e+00   2.704e-01        1
     100    7.373789e+00   7.183e-04   1.000e+00   5.309e-02        3
     110    7.382439e+00   6.880e-04   1.000e+00   3.546e-02        3
     120    7.398744e+00   6.355e-04   8.617e+00   4.300e-04        0
     130    7.409450e+00   5.587e-04   1.000e+00   5.236e-02        1
     140    7.414813e+00   3.821e-04   1.000e+00   3.806e-02        3
     150    7.417231e+00   1.885e-04   1.000e+00   2.048e-02        3
     160    7.013127e+00   1.451e-01   1.000e+00   2.548e-02        0
     170    6.924627e+00   5.653e-02   1.000e+00   1.906e-01        0
     180    6.553915e+00   9.065e-03   1.402e-02   3.320e-03        0
     190    6.518044e+00   7.806e-04   9.418e-03   4.103e-02        0
     200    6.495681e+00   4.393e-04   1.569e-02   1.384e-02        0
     210    6.045380e+00   5.099e-02   7.464e-01   2.922e+00        8
     220    5.956520e+00   3.731e-03   7.754e-01   1.381e-01        0
     230    5.910538e+00   1.464e-02   9.904e-02   4.194e-02        0
     240    5.877544e+00   2.221e-03   6.176e-03   4.110e-02        0
     250    5.846230e+00   1.484e-02   8.008e-02   3.270e-01        0
     260    5.831114e+00   3.420e-03   2.082e-02   4.962e-02        0
     270    5.819001e+00   1.338e-03   2.129e-03   4.123e-02        0
     280    5.816005e+00   1.065e-04   2.094e-03   2.220e-02        0
     290    5.783213e+00   4.869e-02   1.735e-01   2.758e+00        3
     300    5.754677e+00   1.617e-03   2.119e-01   1.730e-02        0
     310    5.740367e+00   4.029e-03   2.106e-01   1.112e-01        0
