*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350716 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.378856e+00   1.073e+03
      10    2.780215e+01   4.311e+00   2.961e-02   2.477e+00        0
      20    1.390590e+01   4.828e+00   4.106e+02   6.099e+00        0
      30    1.401242e+01   2.929e+00   3.051e+00   1.144e+00        0
      40    1.407404e+01   2.365e+00   7.238e-01   1.347e+00        0
      50    1.410499e+01   2.104e+00   8.042e-01   2.597e-01        0
      60    1.414619e+01   1.719e+00   8.809e-01   9.521e-02        0
      70    1.418570e+01   1.315e+00   9.041e-01   2.446e-01        0
      80    1.421950e+01   9.605e-01   9.203e-01   6.786e-02        0
      90    1.426161e+01   3.636e-01   9.308e-01   2.496e-01        0
     100    1.596590e+01   5.903e-01   1.605e+03   1.720e+01        5
     110    1.773561e+01   1.253e-01   3.243e+01   5.723e-01        0
     120    1.888489e+01   1.184e-01   6.448e-01   1.334e+00        0
     130    1.978683e+01   1.184e-01   6.930e-01   1.086e+00        0
     140    2.071649e+01   1.185e-01   7.230e-01   6.001e-01        0
     150    2.164397e+01   1.185e-01   7.499e-01   9.671e-01        0
     160    2.256241e+01   1.185e-01   7.753e-01   7.135e-01        0
     170    2.358686e+01   1.184e-01   7.891e-01   6.621e-01        0
     180    2.504780e+01   1.184e-01   8.085e-01   7.076e-01        0
     190    2.609500e+01   2.456e-01   8.226e-01   1.552e+00        0
     200    2.675216e+01   1.034e-01   9.661e-01   8.909e-02        0
     210    2.722943e+01   1.032e-01   9.670e-01   2.225e-01        0
     220    2.834975e+01   1.032e-01   9.690e-01   8.894e-01        0
     230    2.877965e+01   1.032e-01   9.698e-01   2.335e-02        0
     240    2.995756e+01   1.143e-01   9.716e-01   1.151e+00        0
     250    3.103781e+01   1.032e-01   9.728e-01   2.237e-01        0
     260    3.128871e+01   1.032e-01   9.732e-01   1.279e-01        0
     270    3.190427e+01   1.032e-01   9.738e-01   8.474e-01        0
     280    3.309932e+01   1.032e-01   9.752e-01   2.209e-01        0
     290    3.679382e+01   1.032e-01   5.815e+00   4.686e+00        1
     300    3.752948e+01   1.008e-01   9.958e-01   2.065e-02        0
     310    3.776952e+01   1.006e-01   3.463e+00   9.158e-01        1
     320    3.809280e+01   1.540e-01   9.959e-01   4.912e-02        0
     330    3.854096e+01   1.257e-01   1.719e+00   2.487e+00        1
     340    3.862092e+01   1.001e-01   9.992e-01   1.266e-01        0
     350    3.885216e+01   1.001e-01   9.992e-01   1.132e-02        0
     360    3.919403e+01   1.001e-01   9.992e-01   3.104e-03        0
     370    4.078505e+01   1.001e-01   9.992e-01   5.507e-01        0
     380    4.149460e+01   1.001e-01   1.207e+00   4.533e-01        0
     390    4.335199e+01   1.001e-01   9.993e-01   9.860e-01        0
     400    4.364067e+01   1.001e-01   2.818e+00   1.311e+00        1
     410    4.409860e+01   1.001e-01   9.993e-01   1.637e-01        0
     420    4.413847e+01   1.001e-01   9.993e-01   4.668e-02        0
     430    4.427762e+01   1.001e-01   9.995e-01   6.066e-01        0
     440    4.428991e+01   1.000e-01   9.999e-01   5.895e-02        0
     450    4.446414e+01   1.000e-01   9.999e-01   2.724e-01        0
     460    4.489466e+01   1.000e-01   1.000e+00   9.441e-02        0
     470    4.494600e+01   1.000e-01   1.000e+00   1.417e-01        0
     480    4.652672e+01   1.000e-01   1.000e+00   1.839e+00        1
     490    4.825928e+01   1.000e-01   1.000e+00   4.190e-02        0
     500    4.828353e+01   1.000e-01   1.000e+00   9.581e-02        0
     510    4.840237e+01   1.000e-01   1.000e+00   2.757e-02        0
     520    4.840572e+01   1.190e-01   1.000e+00   1.002e+00        1
     530    4.850179e+01   1.000e-01   1.000e+00   1.466e-01        0
     540    5.028151e+01   1.000e-01   1.000e+00   2.543e+00        1
     550    5.157790e+01   1.000e-01   1.000e+00   1.677e-01        0
     560    5.158177e+01   1.000e-01   1.000e+00   1.607e-02        0
     570    5.208980e+01   1.000e-01   1.000e+00   2.724e-01        0
     580    5.420101e+01   1.000e-01   1.000e+00   8.504e-02        0
     590    5.420265e+01   1.000e-01   1.000e+00   1.005e-02        0
     600    5.445307e+01   1.000e-01   1.000e+00   5.730e-02        0
     610    5.465729e+01   1.000e-01   1.000e+00   2.660e-01        0
     620    5.469858e+01   1.000e-01   1.000e+00   2.813e-02        0
     630    5.629314e+01   1.000e-01   2.404e+00   3.710e-01        0
     640    5.630395e+01   1.000e-01   1.000e+00   4.314e-02        0
     650    5.905502e+01   1.000e-01   1.000e+00   1.488e-01        0
     660    5.971548e+01   1.000e-01   1.395e+00   4.119e-01        3
     670    5.984274e+01   1.000e-01   1.475e+00   1.558e-01        2
     680    5.991532e+01   1.000e-01   1.501e+00   9.829e-02        2
     690    5.992402e+01   1.000e-01   1.517e+00   1.309e+00        1
     700    6.021904e+01   1.000e-01   1.000e+00   1.586e+00        1
     710    6.415400e+01   1.000e-01   1.000e+00   4.038e-01        1
     720    6.801752e+01   1.000e-01   2.336e+00   1.106e-01        0
     730    6.846063e+01   1.000e-01   1.733e+00   2.953e-01        1
     740    7.204669e+01   1.000e-01   3.363e+00   3.644e+00        2
     750    7.359122e+01   1.000e-01   1.714e+01   2.013e-02        0
     760    7.424592e+01   1.000e-01   8.443e+00   2.171e+00        2
     770    7.672593e+01   1.000e-01   1.963e+01   1.832e+00        2
     780    7.745829e+01   9.998e-02   2.398e+00   8.207e-02        0
     790    7.747844e+01   9.961e-02   3.843e+01   3.102e-01        1
     800    8.246697e+01   9.095e-13   9.349e-01   4.768e-01        0
     810    3.249333e+01   4.740e-01   1.367e-01   1.513e+00        0
     820    2.940505e+01   8.042e-02   6.528e-01   3.602e-01        0
     830    2.824032e+01   1.585e-01   5.865e-02   9.257e-01        0
     840    2.589758e+01   5.308e-01   1.612e-02   1.080e+00        0
     850    2.496587e+01   4.405e-01   1.207e-02   1.013e+00        0
     860    2.284975e+01   2.827e-01   9.660e-03   1.563e+00        0
     870    1.934735e+01   1.952e-01   1.045e-02   2.661e+00        0
     880    1.841006e+01   9.159e-02   6.471e-03   1.174e+00        0
     890    1.738188e+01   2.169e-01   2.386e-02   1.021e+00        0
     900    1.572328e+01   2.746e-01   5.044e-02   7.685e-01        0
     910    1.500536e+01   7.813e-02   7.498e-03   1.759e+00        0
     920    1.399289e+01   8.954e-02   5.957e-03   1.830e-01        0
     930    1.297042e+01   3.802e-01   7.666e-03   3.408e-01        0
     940    1.253356e+01   1.357e-01   7.013e-03   7.677e-01        0
     950    1.194983e+01   9.889e-01   3.450e-02   3.256e-01        0
     960    1.172886e+01   1.634e-01   5.051e-03   3.743e-01        0
     970    1.118991e+01   2.725e-01   3.834e-02   2.417e+00        0
     980    1.094816e+01   1.280e-01   3.403e-03   3.231e-01        0
     990    1.087403e+01   7.150e-02   3.764e-03   5.568e-01        0
    1000    1.063651e+01   5.583e-01   1.714e-02   2.354e+00        0
    1010    1.049605e+01   1.423e-01   2.978e-02   1.554e-01        0
    1020    1.035369e+01   2.124e-01   1.015e-02   2.097e-01        0
    1030    1.026235e+01   1.592e-01   5.507e-03   5.226e-01        0
    1040    1.020610e+01   9.310e-02   2.017e-03   1.436e-01        0
    1050    1.012597e+01   6.334e-02   9.983e-03   7.809e-01        0
    1060    1.006873e+01   2.184e-02   2.112e-03   3.303e-01        0
    1070    1.000760e+01   4.260e-02   7.178e-03   3.261e-01        0
    1080    9.958073e+00   6.314e-01   5.676e-03   8.410e-01        0
    1090    9.934666e+00   3.951e-02   1.465e-03   2.005e-01        0
    1100    9.915775e+00   2.781e-02   1.910e-03   5.406e-01        0
    1110    9.881315e+00   7.088e-02   2.013e-03   6.683e-02        0
    1120    9.865709e+00   6.411e-02   1.621e-03   3.189e-02        0
    1130    9.837414e+00   8.036e-02   2.057e-02   3.184e-01        0
    1140    9.821290e+00   3.216e-02   3.349e-03   1.061e-01        0
    1150    9.814703e+00   9.378e-02   4.970e-03   3.072e-01        0
    1160    9.805872e+00   1.225e-01   5.906e-03   8.428e-01        0
    1170    9.800775e+00   1.771e-02   9.334e-03   4.914e-01        0
    1180    9.795643e+00   4.681e-02   1.117e-02   5.315e-01        0
    1190    9.793573e+00   3.232e-04   1.068e-03   2.180e-01        0
    1200    9.788789e+00   7.077e-02   3.179e-02   6.718e-02        0
    1210    9.783220e+00   3.244e-02   3.560e-02   5.024e-01        0
    1220    9.775690e+00   4.638e-02   3.718e-02   4.527e-01        0
    1230    9.769269e+00   9.322e-02   1.205e-02   1.465e-01        0
    1240    9.758407e+00   1.458e-02   2.970e-02   1.020e-01        0
    1250    9.750159e+00   4.004e-01   7.471e-02   7.467e-02        0
    1260    9.749243e+00   6.376e-03   6.328e-03   2.667e-02        0
    1270    9.736060e+00   8.160e-02   4.707e-02   4.040e-01        0
    1280    9.727029e+00   8.277e-03   3.920e-02   9.118e-02        0
    1290    9.716940e+00   3.878e-02   2.570e-02   2.946e-01        0
    1300    9.682646e+00   1.906e-01   8.210e-02   2.138e-01        0
    1310    9.674992e+00   6.300e-03   9.193e-03   1.607e-01        0
    1320    9.666101e+00   2.271e-01   3.950e-02   1.782e+00        1
    1330    9.662705e+00   8.049e-02   3.267e-02   2.479e-01        0
