*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350810 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.000290e+00   1.074e+03
      10    2.671941e+01   2.007e+00   5.468e-02   1.028e+01        0
      20    2.658176e+01   2.202e-01   3.443e-02   3.760e-01        0
      30    2.659325e+01   7.655e-02   3.447e-02   9.392e-02        0
      40    2.660132e+01   3.454e-02   3.447e-02   1.204e-01        0
      50    2.660511e+01   1.548e-02   3.447e-02   2.263e-02        0
      60    2.597150e+01   4.947e-02   6.648e-02   1.908e+00        4
      70    2.523307e+01   2.151e-02   3.877e+03   1.243e+00        3
      80    2.506021e+01   2.996e-01   1.000e+00   5.660e+00        2
      90    2.494297e+01   2.338e-01   1.000e+00   1.354e+00        4
     100    2.511742e+01   1.443e-02   1.084e+04   1.630e-01        0
     110    2.572448e+01   2.384e-02   2.524e+00   6.184e-01        0
     120    2.727989e+01   2.157e-02   8.467e-01   9.466e-01        0
     130    2.892454e+01   2.371e-02   8.890e-01   1.095e+00        0
     140    2.974675e+01   2.307e-02   9.014e-01   5.961e-01        0
     150    3.039890e+01   2.237e-02   9.097e-01   7.072e-01        0
     160    3.130883e+01   2.336e-02   9.189e-01   1.810e-01        0
     170    3.209253e+01   1.225e-02   9.253e-01   4.051e-01        0
     180    3.674400e+01   2.868e-02   9.802e-01   1.154e+01        2
     190    3.897711e+01   4.429e-02   9.825e-01   9.561e+00        2
     200    3.912212e+01   4.122e-03   9.912e-01   1.569e-01        0
     210    4.133240e+01   3.586e-03   9.921e-01   2.777e-01        0
     220    4.560507e+01   3.674e-03   9.981e-01   5.321e+00        1
     230    4.764016e+01   4.075e-03   1.300e+00   1.895e-02        0
     240    4.957494e+01   2.464e-03   9.950e-01   1.951e-01        0
     250    5.536515e+01   7.467e-03   2.940e+00   7.652e+00        1
     260    5.711399e+01   5.588e-03   9.961e-01   3.823e-01        0
     270    5.814316e+01   2.417e-03   9.962e-01   2.505e-01        0
     280    6.071604e+01   2.378e-03   9.990e-01   4.692e+00        1
     290    6.252077e+01   2.350e-03   9.988e-01   6.080e-01        1
     300    7.992128e+01   2.888e+00   1.000e+00   3.393e+00        0
     310    3.265753e+01   3.666e-11   9.703e-01   2.685e+00        0
     320    2.983695e+01   7.908e-01   8.452e-02   2.247e-01        0
     330    2.753710e+01   2.400e-01   1.069e-01   9.498e-01        0
     340    2.420293e+01   5.544e-01   4.038e-02   3.323e+00        0
