*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350809 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 4225 variables.
Adjusted problem:
4201 variables:
	3601 nonlinear variables
	600 linear variables
4150 constraints; 33700 nonzeros
	2950 nonlinear constraints
	1200 linear constraints
	750 equality constraints
	3400 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               4201 (        4201)
    bounded below only:                            3301 (        3301)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                           900 (         900)
Number of constraints:                             4150 (        4150)
    linear equalities:                              300 (         300)
    quadratic equalities:                           450 (         450)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                  900 (         900)
    quadratic one-sided inequalities:              2500 (        2500)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   33700 (       33700)
Number of nonzeros in Hessian:                    15151 (       15151)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.191203e+00   1.073e+03
      10    2.594737e+01   4.915e+00   2.057e-02   1.700e+01        0
      20    2.461604e+01   8.742e-02   9.661e-03   1.641e+00        0
      30    2.553400e+00   2.070e-01   1.898e-01   9.863e-02        0
      40    2.454700e+00   1.261e-01   3.074e-05   2.457e+00        5
      50    2.464607e+00   1.028e+00   1.097e+03   1.049e+00        0
      60    3.409887e+00   3.998e-02   7.199e+04   1.712e+00        1
      70    3.398658e+00   3.050e-04   4.099e-01   5.324e-02        0
      80    2.535414e+00   6.450e-02   1.972e+04   2.219e-02        0
      90    5.644928e+00   3.834e-03   9.625e-01   7.217e-01        0
     100    9.009903e+00   6.948e-03   9.676e-01   1.606e-01        0
     110    9.431081e+00   7.383e-03   9.691e-01   1.403e-01        0
     120    9.598939e+00   7.176e-03   9.696e-01   1.822e-01        0
     130    9.736416e+00   7.687e-03   9.699e-01   1.912e-01        0
     140    9.999735e+00   1.673e-02   9.703e-01   8.094e-01        0
     150    1.016190e+01   7.773e-03   9.710e-01   2.486e-01        0
     160    1.023037e+01   8.322e-03   9.712e-01   1.564e-01        0
     170    1.039251e+01   6.910e-03   9.715e-01   2.583e-01        0
     180    1.091387e+01   4.590e-03   1.110e+00   2.478e-01        0
     190    1.179060e+01   5.389e-03   2.103e+00   2.524e+00        3
     200    1.267017e+01   5.898e-03   7.354e+00   4.807e-01        0
     210    1.277861e+01   3.230e-03   9.998e-01   2.277e-02        0
     220    1.304088e+01   3.115e-02   1.629e+02   2.403e-02        0
     230    1.813005e+01   8.201e-02   6.027e+05   1.941e+00        2
     240    2.512826e+01   1.044e-02   2.181e+06   4.645e-03        0
     250    2.512871e+01   1.753e-02   3.405e+00   9.911e-02        0
     260    2.513065e+01   6.835e-04   9.991e-01   4.173e-02        0
     270    2.508066e+01   1.345e-04   6.577e+07   3.314e-02        1
     280    4.187941e+01   7.868e+00   1.374e+06   7.584e+00        2
     290    7.732268e+01   1.520e-01   2.315e+04   1.636e+00        0
     300    7.813812e+01   1.465e-01   2.856e+02   3.820e+00        0
     310    7.903498e+01   1.449e-01   2.095e+02   7.455e-01        0
     320    8.015527e+01   1.248e-01   1.721e+02   4.014e-01        0
     330    8.279128e+01   1.867e-02   1.228e+02   2.326e+00        0
     340    1.718727e+02   8.098e-01   4.980e+01   8.126e+01        0
     350    1.535409e+02   1.546e-02   7.520e-01   4.440e+01        0
     360    1.068161e+02   3.136e-01   1.679e-02   7.699e+00        0
     370    3.928998e+01   3.157e-01   1.678e-02   2.089e+02        0
     380    3.263208e+01   5.151e-02   9.217e-03   3.721e+00        0
     390    2.750953e+01   1.564e-01   8.729e-03   4.436e+00        0
     400    2.550440e+01   3.536e-02   9.113e-03   3.936e+00        1
     410    2.349897e+01   8.722e-01   2.224e-02   2.528e+00        0
     420    2.283493e+01   1.698e-01   2.261e-02   1.274e+00        0
     430    2.226069e+01   2.592e-01   1.989e-02   1.227e+00        0
     440    2.169909e+01   2.457e-01   1.268e-02   1.425e+00        0
     450    2.001774e+01   4.788e-03   6.204e-03   7.061e+00        1
     460    1.889786e+01   5.301e-02   1.161e-02   1.076e+00        0
     470    1.836113e+01   2.081e-02   4.685e-03   2.639e+00        0
     480    1.775230e+01   5.275e-02   3.043e-03   1.920e+00        0
     490    1.727513e+01   6.103e-02   3.068e-03   2.692e+00        0
     500    1.675692e+01   4.671e-02   7.894e-03   1.174e+00        0
     510    1.614786e+01   3.789e-02   1.037e-02   4.747e+00        0
     520    1.560196e+01   1.133e-01   8.027e-03   2.984e+00        0
     530    1.461604e+01   6.815e-02   1.954e-03   4.017e+00        0
     540    1.369928e+01   1.265e-01   8.936e-03   7.150e+00        0
     550    1.336684e+01   1.570e-01   1.555e-02   1.230e+00        0
     560    1.263873e+01   1.184e-01   3.332e-03   7.884e+00        0
     570    1.209707e+01   4.676e-02   3.798e-03   3.860e+00        0
     580    1.182589e+01   1.693e-03   8.279e-03   1.745e+00        0
     590    1.124231e+01   1.018e-03   1.302e-02   1.179e+00        0
     600    1.086145e+01   1.825e-03   1.488e-02   1.269e-01        0
     610    1.058105e+01   3.185e-04   1.925e-02   3.933e-01        0
     620    1.047741e+01   4.125e-04   1.175e-03   3.108e-01        0
     630    1.041183e+01   2.440e-04   6.347e-03   1.880e+00        3
     640    1.035949e+01   2.144e-04   4.152e-03   7.270e-02        0
     650    1.031793e+01   1.864e-04   8.147e-03   1.193e-01        0
     660    1.025737e+01   7.708e-04   1.397e-02   1.926e+00        3
     670    1.017919e+01   5.659e-04   1.311e-03   3.110e-01        0
     680    1.009559e+01   2.674e-04   1.009e-02   7.322e-01        2
     690    1.006363e+01   6.053e-05   1.566e-02   5.325e-01        4
     700    1.001700e+01   1.289e-04   2.421e-02   1.043e-01        0
     710    9.961270e+00   9.435e-05   2.101e-02   7.429e-01        1
     720    9.912259e+00   1.035e-04   1.599e-02   7.747e-01        2
     730    9.829929e+00   1.270e-05   1.543e-02   2.272e+00        1
     740    9.776557e+00   9.747e-04   5.036e+03   1.854e-01        0
     750    1.019524e+01   1.609e-05   1.287e-02   8.202e-01        2
     760    1.073392e+01   2.039e-05   8.736e-03   5.904e-01        2
     770    1.126692e+01   1.056e-04   9.639e-03   1.306e+00        4
     780    1.194139e+01   2.031e-06   7.923e-03   1.874e-02        1
     790    4.153364e+01   2.738e+00   2.407e+01   1.995e+01        0
     800    9.813376e+01   6.497e-02   3.946e-01   5.186e+00        0
     810    1.226387e+02   7.192e-02   7.428e-01   5.039e+00        0
     820    1.715819e+02   7.453e-04   9.842e-01   3.217e+01        1
     830    2.144860e+02   7.653e-02   9.802e-01   1.679e+01        0
     840    3.505775e+02   9.882e-02   9.677e-01   5.196e+01        0
     850    5.910055e+02   2.212e-01   9.456e-01   9.772e+01        1
     860    9.310004e+02   9.574e-02   9.142e-01   2.882e+02        0
     870    1.194370e+03   4.169e-02   8.900e-01   7.426e+01        5
     880    1.372055e+03   5.004e-04   8.736e-01   8.868e+01        7
     890    1.816796e+03   7.185e-02   8.327e-01   3.682e+02        0
     900    1.146881e+03   8.549e-11   3.257e-01   3.080e+00        0
     910    4.223839e+02   9.001e-01   1.311e-01   2.114e+00        0
     920    4.169949e+02   4.806e-01   8.120e-02   3.825e+00        0
     930    4.005954e+02   3.320e+00   4.464e-02   1.358e-01        0
     940    3.909110e+02   2.441e+00   2.918e-02   8.562e+00        0
     950    3.764555e+02   3.501e+00   2.702e-02   1.300e+01        0
     960    3.698512e+02   1.878e-02   1.474e-02   3.383e+00        1
     970    3.470263e+02   2.642e+00   1.336e-02   1.210e+01        0
     980    3.373325e+02   5.797e+00   1.403e-02   1.768e+01        0
     990    1.513027e+02   4.242e+02   2.340e-01   4.452e+02        0
    1000    8.789411e+01   1.935e+01   2.673e-02   9.017e+01        0
    1010    6.566412e+01   1.259e+00   1.014e-02   8.168e+00        0
    1020    5.684954e+01   6.164e-01   1.279e-01   1.050e+01        0
    1030    4.769373e+01   1.283e+00   2.578e-02   8.207e+00        1
    1040    4.033430e+01   1.827e-01   1.545e-01   2.497e+00        0
    1050    3.096615e+01   1.335e+01   1.147e-01   9.494e-01        0
    1060    2.930907e+01   6.826e-01   1.782e-02   6.777e+00        1
    1070    2.608890e+01   1.371e+00   4.097e-02   3.242e+00        0
    1080    2.388682e+01   9.667e-01   1.001e-02   3.276e+00        0
    1090    2.186758e+01   9.919e-01   8.959e-02   8.432e+00        0
    1100    2.053802e+01   3.539e-01   5.924e-02   6.081e-01        0
    1110    1.950423e+01   2.053e+00   2.478e-02   1.431e+01        0
    1120    1.820740e+01   3.063e+00   1.813e-02   5.575e+00        0
    1130    1.630119e+01   7.352e-01   5.675e-03   7.806e+00        0
    1140    1.536567e+01   2.245e-01   2.489e-03   1.837e+00        0
    1150    1.409611e+01   4.571e-01   2.058e-03   4.776e+00        0
    1160    1.263293e+01   7.081e-01   1.306e-02   4.168e+00        0
    1170    1.126207e+01   4.861e-01   1.140e-02   7.230e+00        0
    1180    1.090079e+01   3.009e-02   1.621e-03   3.241e+00        0
    1190    1.073294e+01   4.255e-02   1.605e-03   8.947e-01        0
    1200    1.030997e+01   4.184e-01   3.133e-02   6.511e+00        0
    1210    1.008323e+01   1.203e-01   5.533e-03   3.367e-01        0
    1220    1.002788e+01   7.998e-02   2.068e-03   1.471e-01        0
    1230    9.827753e+00   4.193e-02   5.331e-03   1.901e-01        0
    1240    9.808563e+00   1.236e-03   1.097e-03   2.352e-01        0
    1250    9.715598e+00   1.131e-01   8.989e-03   9.228e-01        0
    1260    9.632463e+00   5.940e-02   3.199e-02   2.967e-01        0
    1270    9.612574e+00   1.250e-02   1.146e-03   1.321e-01        0
    1280    9.519425e+00   9.465e-01   1.563e-02   2.694e-02        0
    1290    9.352601e+00   1.267e+00   3.879e-02   3.048e+00        0
    1300    9.126880e+00   2.553e-01   4.970e-02   9.682e+00        2
    1310    9.007212e+00   1.475e-01   7.358e-03   8.424e-01        0
    1320    8.938350e+00   1.127e-01   8.622e-03   1.863e+00        0
    1330    8.893054e+00   2.144e-01   4.883e-03   2.364e+00        0
    1340    8.861653e+00   2.872e-02   1.029e-03   6.685e-01        0
    1350    8.799687e+00   9.014e-02   9.573e-04   3.643e-01        0
    1360    8.755106e+00   2.285e-01   9.706e-04   1.119e+00        0
    1370    8.670784e+00   4.281e-01   1.170e-02   1.139e+00        0
    1380    8.571932e+00   5.444e-02   2.036e-02   8.411e-01        0
    1390    8.524406e+00   1.585e-01   6.249e-03   3.629e+00        1
    1400    8.490448e+00   1.173e-01   1.135e-03   2.144e-01        0
    1410    8.471857e+00   4.826e-02   1.119e-03   4.416e-01        0
    1420    8.441840e+00   9.829e-02   2.086e-03   2.456e+00        0
    1430    8.418168e+00   5.309e-02   1.284e-03   6.900e-01        0
    1440    8.404537e+00   7.328e-02   7.562e-04   3.423e-01        0
    1450    8.397312e+00   4.924e-02   1.112e-03   1.605e-01        0
    1460    8.348732e+00   2.453e-02   1.133e-02   4.306e-01        0
    1470    8.282987e+00   3.563e-01   1.372e-02   1.133e+00        0
    1480    8.267264e+00   8.737e-02   6.800e-03   2.226e-01        0
    1490    8.243590e+00   6.841e-02   9.945e-03   7.119e-01        0
    1500    8.182458e+00   2.787e-01   2.494e-02   1.337e+00        0
    1510    8.133381e+00   3.250e-01   1.618e-02   2.104e+00        0
    1520    8.093031e+00   4.356e-01   9.244e-04   4.954e+00        0
    1530    8.047273e+00   5.497e-01   6.942e-03   1.856e+00        0
    1540    8.030711e+00   1.178e-01   5.022e-03   2.292e-01        0
    1550    8.006695e+00   1.362e-01   3.644e-03   6.458e-02        0
    1560    7.982657e+00   7.641e-01   8.306e-03   2.706e+00        0
    1570    7.928180e+00   2.144e-01   3.188e-03   1.155e+00        0
    1580    7.918455e+00   5.631e-03   4.289e-04   1.697e-01        0
    1590    7.901720e+00   6.175e-02   2.808e-03   3.860e+00        0
    1600    7.880855e+00   4.406e-01   2.876e-03   2.333e-01        0
    1610    7.845849e+00   3.342e-02   6.458e-03   1.561e+00        0
    1620    7.828436e+00   1.155e-01   5.669e-03   1.821e+00        0
    1630    7.810639e+00   2.091e-02   3.108e-04   1.597e-01        0
    1640    7.803796e+00   9.429e-03   1.276e-04   7.406e-01        0
