*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350807 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.343512e+00   1.073e+03
      10    2.263515e+01   1.154e+01   1.669e-02   2.984e+01        1
      20    2.302497e+01   7.134e+00   1.627e-02   5.432e+00        0
      30    2.344729e+01   3.413e+00   2.149e-02   1.286e+01        1
      40    2.394785e+01   6.317e-01   4.330e-02   1.476e+00        0
      50    2.400035e+01   2.865e-01   4.558e-02   4.081e+00        1
      60    2.400354e+01   3.389e-01   4.572e-02   3.233e-03        0
      70    2.397847e+01   9.116e-01   1.000e+00   2.120e+01        3
      80    2.463044e+01   1.453e+00   2.312e+05   7.946e-02        0
      90    2.759231e+01   6.713e-02   2.075e+02   1.457e+00        0
     100    3.061862e+01   5.833e-02   4.571e-01   2.236e+00        0
     110    3.416744e+01   6.264e-02   5.705e-01   4.249e+00        0
     120    3.677508e+01   4.300e-02   6.323e-01   2.125e-01        0
     130    4.018490e+01   5.552e-02   6.871e-01   2.275e+00        0
     140    4.210676e+01   5.822e-02   7.101e-01   6.422e-01        0
     150    4.431504e+01   3.655e-02   7.325e-01   1.412e+00        0
     160    4.730947e+01   5.385e-02   7.546e-01   2.838e+00        0
     170    5.152084e+01   7.345e-02   7.812e-01   6.480e+00        0
     180    5.229441e+01   1.324e-02   9.576e-01   1.539e+00        0
     190    5.449026e+01   1.642e-02   9.612e-01   7.768e-01        0
     200    5.519381e+01   1.105e-02   9.607e-01   9.903e-01        0
     210    5.641862e+01   1.010e-02   9.617e-01   1.107e+00        0
     220    5.882908e+01   1.283e-02   9.638e-01   1.180e-01        0
     230    5.972551e+01   9.641e-03   9.644e-01   7.038e-01        0
     240    6.355172e+01   4.462e-02   9.740e-01   1.549e+00        0
     250    6.415145e+01   1.050e-02   9.675e-01   2.428e-01        0
     260    7.195715e+01   3.240e-02   3.277e+00   3.637e+01        1
     270    7.361458e+01   7.094e-03   7.958e+00   4.794e+00        1
     280    7.496086e+01   2.337e-02   9.953e-01   1.552e+00        0
     290    7.655813e+01   4.810e-03   9.947e-01   1.144e+00        0
     300    7.877028e+01   1.566e-02   9.948e-01   2.551e+00        0
     310    8.161701e+01   3.961e-02   9.951e-01   5.664e+00        0
     320    8.264641e+01   1.968e-02   9.951e-01   1.411e+00        0
     330    8.467129e+01   4.676e-02   9.954e-01   2.328e+00        0
     340    8.761816e+01   5.571e-02   9.954e-01   8.296e+00        0
     350    8.914127e+01   2.390e-03   9.955e-01   3.355e-01        0
     360    9.102387e+01   3.975e-02   9.956e-01   2.762e+00        0
     370    9.166751e+01   9.243e-03   9.956e-01   1.118e+00        0
     380    1.029803e+02   1.209e+00   1.809e+06   8.153e+01        2
     390    1.479110e+02   7.485e-02   2.263e+03   1.673e+00        0
     400    1.503683e+02   4.848e-02   9.137e-01   4.605e-01        0
     410    1.554571e+02   7.601e-02   9.164e-01   3.995e+00        0
     420    1.579983e+02   5.444e-02   9.776e-01   2.298e+00        1
     430    1.597919e+02   5.966e-02   9.186e-01   2.658e+00        0
     440    1.611024e+02   5.797e-02   9.194e-01   1.608e+00        0
     450    1.673248e+02   4.842e-02   9.223e-01   3.424e+00        0
     460    1.723071e+02   4.840e-02   9.821e-01   6.632e+00        1
     470    1.735364e+02   4.840e-02   9.250e-01   3.055e-01        0
     480    1.760483e+02   2.266e-02   9.852e-01   1.675e-01        0
     490    1.773068e+02   1.036e-02   9.853e-01   8.029e-02        0
     500    1.789195e+02   9.852e-03   9.854e-01   1.118e-01        0
     510    1.835730e+02   5.449e-02   9.858e-01   1.241e+01        0
     520    1.842628e+02   1.254e-02   9.859e-01   3.634e+00        0
     530    1.912908e+02   9.339e-03   9.963e-01   6.106e+00        1
     540    1.937047e+02   2.703e-02   9.865e-01   2.340e+00        0
     550    1.970630e+02   3.516e-02   9.867e-01   8.633e-01        0
     560    1.985629e+02   8.572e-03   9.869e-01   2.363e-01        0
     570    2.001097e+02   8.688e-03   9.870e-01   4.518e-01        0
     580    2.032699e+02   1.551e-01   9.973e-01   6.241e+00        0
     590    2.136082e+02   1.017e-02   9.976e-01   3.541e+00        0
     600    2.217811e+02   1.135e-02   9.976e-01   8.033e+00        0
     610    2.209878e+02   3.973e-01   9.630e-01   2.697e+01        2
     620    8.338283e+01   5.517e-08   9.860e-01   6.026e+00        0
     630    7.964262e+01   1.853e-01   1.165e-01   6.574e-01        0
     640    7.673831e+01   6.454e-01   1.682e-01   1.367e+00        0
     650    7.498921e+01   2.551e-01   1.824e-01   3.851e-01        0
     660    7.376063e+01   7.635e-02   3.940e-02   5.889e-01        0
     670    7.110036e+01   1.871e-01   1.430e-01   1.671e+00        0
     680    6.681884e+01   2.213e-01   1.609e-01   4.780e-01        0
