*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350671 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 1560 variables.
Adjusted problem:
1546 variables:
	1336 nonlinear variables
	210 linear variables
1515 constraints; 12120 nonzeros
	1095 nonlinear constraints
	420 linear constraints
	300 equality constraints
	1215 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 2.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               1546 (        1546)
    bounded below only:                            1231 (        1231)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                           315 (         315)
Number of constraints:                             1515 (        1515)
    linear equalities:                              105 (         105)
    quadratic equalities:                           195 (         195)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                  315 (         315)
    quadratic one-sided inequalities:               900 (         900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   12120 (       12120)
Number of nonzeros in Hessian:                     5491 (        5491)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.989548e+00   1.071e+03
      10    3.153896e+01   1.875e+01   1.323e-01   1.275e+00        0
      20    2.872327e+01   1.856e-01   1.883e+01   9.660e-01        0
      30    2.839530e+01   6.656e-02   1.776e+00   6.700e-01        0
      40    2.865783e+01   2.346e-01   3.396e+03   1.752e+00        0
      50    3.191628e+01   1.313e-01   7.045e-01   7.331e-01        0
      60    3.339816e+01   9.878e-02   7.597e-01   1.323e+00        0
      70    3.477270e+01   9.865e-02   7.961e-01   1.332e+00        0
      80    3.916602e+01   9.951e-02   8.603e-01   3.003e+00        0
      90    4.288429e+01   9.918e-02   8.869e-01   8.428e-01        0
     100    4.495213e+01   9.885e-02   8.972e-01   1.883e+00        0
     110    5.396538e+01   6.827e-02   9.263e-01   2.496e+00        0
     120    5.512746e+01   3.319e-02   9.284e-01   6.857e-01        0
     130    5.989132e+01   1.281e-01   9.373e-01   1.113e+01        0
     140    1.237963e+02   2.998e-10   8.466e-01   3.078e+00        0
     150    3.548947e+01   9.328e+00   1.536e-01   1.127e-01        0
     160    3.313554e+01   1.174e-01   6.677e-02   4.307e-01        0
     170    2.763238e+01   3.044e-01   3.267e-02   2.600e+00        0
     180    2.560167e+01   7.590e+00   2.724e-02   3.392e-01        0
     190    1.748832e+01   2.903e+00   7.371e-02   1.219e+01        0
     200    1.440483e+01   9.343e-02   1.455e-02   4.407e-01        0
     210    1.125687e+01   4.069e-01   1.181e-02   6.300e+00        0
     220    7.994022e+00   1.729e+00   1.542e-02   2.185e-01        0
     230    7.499046e+00   7.950e-01   1.282e-02   1.061e+00        0
     240    7.018455e+00   2.166e+00   2.451e-02   3.409e+00        0
     250    6.717463e+00   5.790e-01   7.427e-03   6.449e-02        0
     260    6.571625e+00   1.276e+00   2.614e-02   1.665e+00        0
     270    6.368408e+00   1.396e-01   9.043e-03   2.914e+00        0
     280    6.192999e+00   4.323e-01   4.068e-03   1.840e+00        0
     290    6.066993e+00   2.564e-01   1.224e-02   4.140e+00        0
     300    5.991109e+00   3.891e-02   2.345e-03   5.026e-01        0
     310    5.956327e+00   1.155e-02   6.000e-04   1.455e-01        0
     320    5.945672e+00   6.554e-02   9.336e-03   8.246e-01        0
     330    5.942567e+00   3.416e-02   4.079e-03   8.970e+00        0
     340    5.940920e+00   2.484e-04   3.453e-04   4.875e-01        0
     350    5.936353e+00   1.138e-02   1.231e-02   1.593e-01        0
     360    5.927093e+00   5.902e-03   1.268e-02   2.922e-02        0
     370    5.923095e+00   2.091e-02   6.757e-03   2.051e+00        0
     380    5.913338e+00   1.024e-03   4.903e-03   5.945e-02        0
     390    5.837470e+00   2.306e-01   9.606e-02   3.719e-01        0
     400    5.805020e+00   8.375e-01   1.582e-02   8.523e-02        0
     410    5.791393e+00   1.371e-01   6.181e-03   2.644e+00        0
     420    5.782335e+00   1.030e-02   1.496e-02   3.465e+00        3
     430    5.771579e+00   4.790e-02   4.068e-03   6.860e-02        0
     440    5.753593e+00   5.912e-02   1.644e-02   1.687e+00        0
     450    5.746522e+00   2.556e-02   3.509e-02   2.721e+00        0
     460    5.733018e+00   4.657e-02   2.470e-02   1.823e+00        1
     470    5.730406e+00   1.023e-02   3.676e-02   7.517e-02        0
     480    5.701065e+00   4.218e-02   4.702e-02   8.505e-01        0
     490    5.697932e+00   2.115e-03   2.527e-04   2.267e-01        0
     500    5.692510e+00   2.009e-01   1.813e-02   1.130e+00       12
     510    5.678143e+00   1.450e-02   2.078e-02   9.890e-02        0
     520    5.659819e+00   7.456e-02   1.434e-02   2.663e+00        0
     530    5.649626e+00   2.538e-01   1.166e-02   2.882e+00        2
     540    5.646078e+00   1.083e-02   1.062e-03   8.409e-01        0
     550    5.638542e+00   1.031e-01   1.712e-02   2.781e-01        0
     560    5.636215e+00   1.103e-03   2.050e-03   4.346e-01        0
     570    5.633869e+00   3.606e-03   1.291e-02   6.824e+00        0
     580    5.631556e+00   6.283e-03   6.178e-02   4.943e-01        0
     590    5.628227e+00   9.811e-02   6.814e-03   2.187e+00        0
     600    5.626939e+00   6.548e-03   2.373e-02   1.567e+00        0
     610    5.610930e+00   3.090e-02   5.821e-02   3.537e-01        0
     620    5.481609e+00   7.104e-01   1.273e-01   2.241e+00        0
     630    5.428065e+00   8.441e-02   8.299e-02   1.724e-01        0
     640    5.415450e+00   4.667e-03   1.977e-03   1.397e-01        0
     650    5.388033e+00   6.349e-02   5.908e-02   1.530e-01        0
     660    5.375305e+00   1.575e-03   2.612e-03   1.981e-03        0
     670    5.346880e+00   2.510e-01   9.543e-02   3.914e-01        0
     680    5.310839e+00   2.364e-02   6.794e-02   1.442e-01        0
     690    5.293280e+00   3.546e-01   5.056e-02   2.564e+00        0
     700    5.282087e+00   2.858e-01   1.194e-01   5.491e+00        0
     710    5.280584e+00   8.315e-03   1.898e-03   1.141e+00        0
     720    5.279739e+00   1.621e-03   5.305e-03   3.092e-01        0
     730    5.274962e+00   1.640e-01   6.289e-02   1.364e-02        0
     740    5.263760e+00   1.964e-01   8.195e-02   7.564e-01        0
     750    5.260658e+00   2.392e-03   8.710e-02   2.226e-01        0
     760    5.253184e+00   1.770e-01   2.603e-01   2.783e-01        0
     770    5.245187e+00   2.396e-02   6.215e-02   4.905e-01        0
     780    5.222808e+00   1.898e-01   4.753e-02   4.267e-01        0
     790    5.219199e+00   4.166e-05   2.529e-04   1.556e-02        0
     800    5.218028e+00   1.350e-01   2.099e-02   3.258e+00        3
     810    5.217296e+00   2.039e-03   2.683e-02   1.998e-01        0
     820    5.216457e+00   2.569e-04   1.605e-02   5.516e+00        0
     830    5.205028e+00   1.710e-02   3.523e-02   3.834e-01        0
     840    5.195145e+00   7.708e-04   1.290e-01   8.592e-02        0
     850    5.193416e+00   4.749e-02   3.123e-01   1.582e-01        0
     860    5.192380e+00   8.593e-03   1.408e-02   1.734e-01        0
     870    5.192017e+00   1.309e-03   3.782e-03   1.395e+00        0
     880    5.188764e+00   2.302e-01   3.910e-02   1.616e-01        0
     890    5.186967e+00   5.502e-02   6.426e-02   5.342e-01        0
     900    5.186150e+00   3.564e-03   7.488e-03   7.231e+00        0
     910    5.183194e+00   5.470e-02   3.216e-02   3.459e-02        0
     920    5.174597e+00   5.536e-02   3.974e-02   3.997e+00        0
     930    5.169550e+00   5.116e-02   6.658e-02   8.617e-01        2
     940    5.160514e+00   3.116e-02   7.434e-02   2.839e-01        0
     950    5.157208e+00   8.749e-02   2.370e-03   8.590e-01        0
     960    5.157144e+00   5.532e-03   3.830e-02   4.336e+00        0
     970    5.116740e+00   3.971e-03   9.225e-02   4.661e-01        0
     980    4.938408e+00   1.039e-01   1.169e-01   1.733e-01        0
     990    4.838178e+00   2.221e-01   1.946e-01   3.406e+00        3
    1000    4.830762e+00   1.614e-02   8.183e-03   1.899e-01        0
    1010    4.826938e+00   5.029e-02   8.005e-02   1.194e+00        6
    1020    4.825829e+00   2.076e-03   5.780e-03   1.808e+00        2
    1030    4.825671e+00   6.914e-05   6.833e-04   1.502e-02        0
    1040    4.824494e+00   1.226e-01   4.591e-02   2.400e+00        7
    1050    4.822409e+00   6.693e-03   7.661e-02   1.072e+00        0
    1060    4.821629e+00   1.471e-02   1.251e-01   3.449e-01        0
    1070    4.819784e+00   8.168e-03   5.217e-02   8.653e-01        0
    1080    4.811641e+00   1.209e-02   7.589e-02   4.225e-01        0
    1090    4.806942e+00   1.317e-02   1.173e-01   1.202e-01        0
    1100    4.802613e+00   2.935e-03   2.327e-03   1.574e-01        0
    1110    4.791189e+00   3.750e-02   9.455e-02   1.127e-01        0
    1120    4.775896e+00   8.038e-02   1.618e-01   1.051e+00        0
    1130    4.772898e+00   1.207e-01   6.745e-02   1.453e+00        2
    1140    4.771223e+00   1.475e-02   1.611e-01   2.787e-01        0
    1150    4.770213e+00   2.046e-03   4.492e-03   2.149e+00        0
    1160    4.758497e+00   8.810e-03   2.149e-02   9.646e-02        0
    1170    4.744158e+00   3.833e-03   1.149e-02   4.072e-02        0
    1180    4.703263e+00   2.145e-02   1.186e-01   2.838e-02        0
    1190    4.605188e+00   1.572e-01   1.987e-01   2.064e-01        0
    1200    4.524919e+00   3.805e-02   3.200e-01   1.641e-01        0
    1210    4.474410e+00   1.558e-01   4.092e-01   1.368e+00        0
    1220    4.459670e+00   3.154e-02   7.971e-02   2.291e-01        0
    1230    4.451082e+00   4.479e-02   5.869e-02   3.561e+00        0
    1240    4.449598e+00   1.505e-03   4.099e-02   7.868e-01        4
    1250    4.448034e+00   5.908e-05   2.909e-03   7.374e-01        0
    1260    4.441618e+00   9.565e-03   7.887e-02   1.305e+00        5
    1270    4.429266e+00   6.160e-02   1.186e-01   5.910e-01        0
    1280    4.408866e+00   3.646e-03   1.592e-01   1.465e-01        0
    1290    4.397877e+00   3.987e-03   3.367e-01   2.261e-01        0
    1300    4.375224e+00   7.930e-02   3.232e-01   1.114e+00        1
    1310    4.351377e+00   4.185e-02   4.349e-01   9.656e-02        0
    1320    4.349513e+00   3.610e-02   7.298e-02   3.210e+00        0
    1330    4.335926e+00   9.182e-02   1.223e-01   1.064e-02        0
    1340    4.353374e+00   7.709e-03   4.579e+00   2.393e-01        0
    1350    4.419222e+00   2.291e-03   1.961e-02   1.439e-01        0
    1360    4.322047e+00   6.297e-02   2.626e-02   2.273e-02        0
    1370    4.285475e+00   6.031e-02   1.655e-01   1.863e-01        0
    1380    4.262318e+00   1.256e-01   2.487e-01   8.106e-01        0
    1390    4.257379e+00   6.630e-03   3.874e-02   1.842e+00        2
    1400    4.257226e+00   5.790e-04   5.847e-03   4.087e-02        0
    1410    4.256051e+00   6.465e-03   3.067e-03   8.793e-01        0
    1420    4.249966e+00   9.772e-02   2.252e-01   3.907e-02        0
    1430    4.233204e+00   9.267e-02   8.486e-01   1.867e+00        0
    1440    4.220432e+00   1.805e-02   6.147e-01   1.102e+00        0
